CourseID,Name,Department,University
1, Chemistry,Economics,Macewan University
2, Economics,Economics,NAIT
3, Economics,Accounting,University of Alberta
4, Biology III,Humanities,Macewan University
5, Mathematics,Communications,Macewan University
6, History,Biology,University of Alberta
7, Literature,Computer Science,Macewan University
8, History,Biology,University of Alberta
9, Physics II,Computer Science,Macewan University
10, Physics,Finance,Macewan University
11, Literature,Business,University of Alberta
12, Biology III,Economics,University of Alberta
13, Physics,English,University of Calgary
14, Biology V,Design,Macewan University
15, Literature,Accounting,Macewan University
16, Physics,Computer Science,NAIT
17, Physics V,Humanities,University of Alberta
18, Physics,Anthropology,University of Alberta
19, Physics,Humanities,NAIT
20, Biology,Anthropology,NAIT
21, Computer Science,Economics,University of Alberta
22, Chemistry,Business,NAIT
23, History,Economics,NAIT
24, Literature IV,English,University of Calgary
25, Chemistry,Finance,University of Calgary
26, Physics,Business,NAIT
27, Physics,Accounting,University of Alberta
28, Economics,Finance,Macewan University
29, Biology,Finance,University of Alberta
30, Computer Science III,Anthropology,University of Alberta
31, Chemistry,Biology,NAIT
32, History,English,NAIT
33, Biology V,Communications,Macewan University
34, Physics I,Economics,University of Alberta
35, Mathematics,English,University of Alberta
36, Biology II,Biology,University of Calgary
37, Biology,Biology,University of Calgary
38, Physics,Humanities,University of Calgary
39, Chemistry,Humanities,University of Alberta
40, Chemistry,Anthropology,Macewan University
41, Physics,Humanities,University of Alberta
42, Chemistry,Accounting,NAIT
43, Literature,Finance,University of Alberta
44, Literature V,Computer Science,University of Calgary
45, Literature,Finance,Macewan University
46, History,Biology,Macewan University
47, Biology V,Humanities,University of Calgary
48, Mathematics,Anthropology,University of Alberta
49, Physics,Biology,NAIT
50, Physics,Business,Macewan University
51, Economics,Humanities,Macewan University
52, Biology,Biology,Macewan University
53, Economics,Design,University of Calgary
54, Mathematics I,Anthropology,Macewan University
55, Biology III,Biology,University of Calgary
56, Computer Science I,Political Science,Macewan University
57, Computer Science,Accounting,University of Calgary
58, Literature,Design,University of Alberta
59, Physics,Communications,Macewan University
60, Mathematics,Accounting,Macewan University
61, Chemistry,Communications,University of Calgary
62, Mathematics,Accounting,NAIT
63, Economics,Design,NAIT
64, Biology,Economics,University of Alberta
65, Mathematics,Design,Macewan University
66, Computer Science II,Accounting,University of Alberta
67, History,Economics,Macewan University
68, Biology,Accounting,NAIT
69, Mathematics,Anthropology,Macewan University
70, Literature,Biology,University of Alberta
